
/com,**** Set Direct FE , Displacements ****
D,Bottom_left_back,ux,0.
D,Bottom_left_back,uy,0.
D,Bottom_left_back,uz,0.

D,BOTTOM_RIGHT_BACK,uy,0.
D,BOTTOM_RIGHT_BACK,uz,0.

D,BOTTOM_LEFT_FRONT,uz,0.
D,BOTTOM_RIGHT_FRONT,uz,0.
nsel,all
    /com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,51,154
mat,51
eblock,10,,,289
(15i9)
    10817        51        51        51        12      5657      5658      5676      5675     21839     21891     21892     21888
    10818        51        51        51        12      5658      5659      5677      5676     21842     21894     21895     21891
    10819        51        51        51        12      5673      5674      5692      5691     21886     21938     21939     21937
    10820        51        51        51        12      5674      5675      5693      5692     21889     21941     21942     21938
    10821        51        51        51        12      5675      5676      5694      5693     21892     21944     21945     21941
    10822        51        51        51        12      5676      5677      5695      5694     21895     21947     21948     21944
    10823        51        51        51        12      5677      5678      5696      5695     21898     21950     21951     21947
    10824        51        51        51        12      5678      5679      5697      5696     21901     21953     21954     21950
    10825        51        51        51        12      5691      5692      5710      5709     21939     21991     21992     21990
    10826        51        51        51        12      5692      5693      5711      5710     21942     21994     21995     21991
    10827        51        51        51        12      5693      5694      5712      5711     21945     21997     21998     21994
    10828        51        51        51        12      5694      5695      5713      5712     21948     22000     22001     21997
    10829        51        51        51        12      5695      5696      5714      5713     21951     22003     22004     22000
    10830        51        51        51        12      5696      5697      5715      5714     21954     22006     22007     22003
    10831        51        51        51        12      5697      5698      5716      5715     21957     22009     22010     22006
    10832        51        51        51        12      5709      5710      5728      5727     21992     22044     22045     22043
    10833        51        51        51        12      5710      5711      5729      5728     21995     22047     22048     22044
    10834        51        51        51        12      5711      5712      5730      5729     21998     22050     22051     22047
    10835        51        51        51        12      5712      5713      5731      5730     22001     22053     22054     22050
    10836        51        51        51        12      5713      5714      5732      5731     22004     22056     22057     22053
    10837        51        51        51        12      5714      5715      5733      5732     22007     22059     22060     22056
    10838        51        51        51        12      5715      5716      5734      5733     22010     22062     22063     22059
    10839        51        51        51        12      5716      5717      5735      5734     22013     22065     22066     22062
    10840        51        51        51        12      5727      5728      5746      5745     22045     22097     22098     22096
    10841        51        51        51        12      5728      5729      5747      5746     22048     22100     22101     22097
    10842        51        51        51        12      5729      5730      5748      5747     22051     22103     22104     22100
    10843        51        51        51        12      5730      5731      5749      5748     22054     22106     22107     22103
    10844        51        51        51        12      5731      5732      5750      5749     22057     22109     22110     22106
    10845        51        51        51        12      5732      5733      5751      5750     22060     22112     22113     22109
    10846        51        51        51        12      5733      5734      5752      5751     22063     22115     22116     22112
    10847        51        51        51        12      5734      5735      5753      5752     22066     22118     22119     22115
    10848        51        51        51        12      5745      5746      5764      5763     22098     22150     22151     22149
    10849        51        51        51        12      5746      5747      5765      5764     22101     22153     22154     22150
    10850        51        51        51        12      5747      5748      5766      5765     22104     22156     22157     22153
    10851        51        51        51        12      5748      5749      5767      5766     22107     22159     22160     22156
    10852        51        51        51        12      5749      5750      5768      5767     22110     22162     22163     22159
    10853        51        51        51        12      5750      5751      5769      5768     22113     22165     22166     22162
    10854        51        51        51        12      5751      5752      5770      5769     22116     22168     22169     22165
    10855        51        51        51        12      5763      5764      5782      5781     22151     22203     22204     22202
    10856        51        51        51        12      5764      5765      5783      5782     22154     22206     22207     22203
    10857        51        51        51        12      5765      5766      5784      5783     22157     22209     22210     22206
    10858        51        51        51        12      5766      5767      5785      5784     22160     22212     22213     22209
    10859        51        51        51        12      5767      5768      5786      5785     22163     22215     22216     22212
    10860        51        51        51        12      5768      5769      5787      5786     22166     22218     22219     22215
    10861        51        51        51        12      5769      5770      5788      5787     22169     22221     22222     22218
    10862        51        51        51        12      5781      5782      5800      5799     22204     22256     22257     22255
    10863        51        51        51        12      5782      5783      5801      5800     22207     22259     22260     22256
    10864        51        51        51        12      5783      5784      5802      5801     22210     22262     22263     22259
    10865        51        51        51        12      5784      5785      5803      5802     22213     22265     22266     22262
    10866        51        51        51        12      5785      5786      5804      5803     22216     22268     22269     22265
    10867        51        51        51        12      5786      5787      5805      5804     22219     22271     22272     22268
    10868        51        51        51        12      5787      5788      5806      5805     22222     22274     22275     22271
    10869        51        51        51        12      5799      5800      5818      5817     22257     22309     22310     22308
    10870        51        51        51        12      5800      5801      5819      5818     22260     22312     22313     22309
    10871        51        51        51        12      5801      5802      5820      5819     22263     22315     22316     22312
    10872        51        51        51        12      5802      5803      5821      5820     22266     22318     22319     22315
    10873        51        51        51        12      5803      5804      5822      5821     22269     22321     22322     22318
    10874        51        51        51        12      5804      5805      5823      5822     22272     22324     22325     22321
    10875        51        51        51        12      5805      5806      5824      5823     22275     22327     22328     22324
    10876        51        51        51        12      5616      5617      5635      5634     21719     21771     21772     21768
    10877        51        51        51        12      5683      5684      5702      5701     21916     21968     21969     21965
    10878        51        51        51        12      5684      5685      5703      5702     21919     21971     21972     21968
    10879        51        51        51        12      5685      5686      5704      5703     21922     21974     21975     21971
    10880        51        51        51        12      5686      5687      5705      5704     21925     21977     21978     21974
    10881        51        51        51        12      5700      5701      5719      5718     21966     22018     22019     22015
    10882        51        51        51        12      5701      5702      5720      5719     21969     22021     22022     22018
    10883        51        51        51        12      5702      5703      5721      5720     21972     22024     22025     22021
    10884        51        51        51        12      5703      5704      5722      5721     21975     22027     22028     22024
    10885        51        51        51        12      5704      5705      5723      5722     21978     22030     22031     22027
    10886        51        51        51        12      5705      5706      5724      5723     21981     22033     22034     22030
    10887        51        51        51        12      5706      5707      5725      5724     21984     22036     22037     22033
    10888        51        51        51        12      5707      5708      5726      5725     21987     22039     22040     22036
    10889        51        51        51        12      5717      5718      5736      5735     22016     22068     22069     22065
    10890        51        51        51        12      5718      5719      5737      5736     22019     22071     22072     22068
    10891        51        51        51        12      5719      5720      5738      5737     22022     22074     22075     22071
    10892        51        51        51        12      5720      5721      5739      5738     22025     22077     22078     22074
    10893        51        51        51        12      5721      5722      5740      5739     22028     22080     22081     22077
    10894        51        51        51        12      5722      5723      5741      5740     22031     22083     22084     22080
    10895        51        51        51        12      5723      5724      5742      5741     22034     22086     22087     22083
    10896        51        51        51        12      5724      5725      5743      5742     22037     22089     22090     22086
    10897        51        51        51        12      5725      5726      5744      5743     22040     22092     22093     22089
    10898        51        51        51        12      5735      5736      5754      5753     22069     22121     22122     22118
    10899        51        51        51        12      5736      5737      5755      5754     22072     22124     22125     22121
    10900        51        51        51        12      5737      5738      5756      5755     22075     22127     22128     22124
    10901        51        51        51        12      5738      5739      5757      5756     22078     22130     22131     22127
    10902        51        51        51        12      5739      5740      5758      5757     22081     22133     22134     22130
    10903        51        51        51        12      5740      5741      5759      5758     22084     22136     22137     22133
    10904        51        51        51        12      5741      5742      5760      5759     22087     22139     22140     22136
    10905        51        51        51        12      5742      5743      5761      5760     22090     22142     22143     22139
    10906        51        51        51        12      5743      5744      5762      5761     22093     22145     22146     22142
    10907        51        51        51        12      5752      5753      5771      5770     22119     22171     22172     22168
    10908        51        51        51        12      5753      5754      5772      5771     22122     22174     22175     22171
    10909        51        51        51        12      5754      5755      5773      5772     22125     22177     22178     22174
    10910        51        51        51        12      5755      5756      5774      5773     22128     22180     22181     22177
    10911        51        51        51        12      5756      5757      5775      5774     22131     22183     22184     22180
    10912        51        51        51        12      5757      5758      5776      5775     22134     22186     22187     22183
    10913        51        51        51        12      5758      5759      5777      5776     22137     22189     22190     22186
    10914        51        51        51        12      5759      5760      5778      5777     22140     22192     22193     22189
    10915        51        51        51        12      5760      5761      5779      5778     22143     22195     22196     22192
    10916        51        51        51        12      5761      5762      5780      5779     22146     22198     22199     22195
    10917        51        51        51        12      5770      5771      5789      5788     22172     22224     22225     22221
    10918        51        51        51        12      5771      5772      5790      5789     22175     22227     22228     22224
    10919        51        51        51        12      5772      5773      5791      5790     22178     22230     22231     22227
    10920        51        51        51        12      5773      5774      5792      5791     22181     22233     22234     22230
    10921        51        51        51        12      5774      5775      5793      5792     22184     22236     22237     22233
    10922        51        51        51        12      5775      5776      5794      5793     22187     22239     22240     22236
    10923        51        51        51        12      5776      5777      5795      5794     22190     22242     22243     22239
    10924        51        51        51        12      5777      5778      5796      5795     22193     22245     22246     22242
    10925        51        51        51        12      5778      5779      5797      5796     22196     22248     22249     22245
    10926        51        51        51        12      5779      5780      5798      5797     22199     22251     22252     22248
    10927        51        51        51        12      5788      5789      5807      5806     22225     22277     22278     22274
    10928        51        51        51        12      5789      5790      5808      5807     22228     22280     22281     22277
    10929        51        51        51        12      5790      5791      5809      5808     22231     22283     22284     22280
    10930        51        51        51        12      5791      5792      5810      5809     22234     22286     22287     22283
    10931        51        51        51        12      5792      5793      5811      5810     22237     22289     22290     22286
    10932        51        51        51        12      5793      5794      5812      5811     22240     22292     22293     22289
    10933        51        51        51        12      5794      5795      5813      5812     22243     22295     22296     22292
    10934        51        51        51        12      5795      5796      5814      5813     22246     22298     22299     22295
    10935        51        51        51        12      5796      5797      5815      5814     22249     22301     22302     22298
    10936        51        51        51        12      5797      5798      5816      5815     22252     22304     22305     22301
    10937        51        51        51        12      5806      5807      5825      5824     22278     22330     22331     22327
    10938        51        51        51        12      5807      5808      5826      5825     22281     22333     22334     22330
    10939        51        51        51        12      5808      5809      5827      5826     22284     22336     22337     22333
    10940        51        51        51        12      5809      5810      5828      5827     22287     22339     22340     22336
    10941        51        51        51        12      5810      5811      5829      5828     22290     22342     22343     22339
    10942        51        51        51        12      5811      5812      5830      5829     22293     22345     22346     22342
    10943        51        51        51        12      5812      5813      5831      5830     22296     22348     22349     22345
    10944        51        51        51        12      5813      5814      5832      5831     22299     22351     22352     22348
    10945        51        51        51        12      5814      5815      5833      5832     22302     22354     22355     22351
    10946        51        51        51        12      5815      5816      5834      5833     22305     22357     22358     22354
    10947        51        51        51        12      5612      5613      5631      5630     21707     21759     21760     21756
    10948        51        51        51        12      5613      5614      5632      5631     21710     21762     21763     21759
    10949        51        51        51        12      5614      5615      5633      5632     21713     21765     21766     21762
    10950        51        51        51        12      5615      5616      5634      5633     21716     21768     21769     21765
    10951        51        51        51        12      5617      5618      5636      5635     21722     21774     21775     21771
    10952        51        51        51        12      5630      5631      5649      5648     21760     21812     21813     21809
    10953        51        51        51        12      5631      5632      5650      5649     21763     21815     21816     21812
    10954        51        51        51        12      5632      5633      5651      5650     21766     21818     21819     21815
    10955        51        51        51        12      5633      5634      5652      5651     21769     21821     21822     21818
    10956        51        51        51        12      5634      5635      5653      5652     21772     21824     21825     21821
    10957        51        51        51        12      5635      5636      5654      5653     21775     21827     21828     21824
    10958        51        51        51        12      5647      5648      5666      5665     21810     21862     21863     21859
    10959        51        51        51        12      5648      5649      5667      5666     21813     21865     21866     21862
    10960        51        51        51        12      5649      5650      5668      5667     21816     21868     21869     21865
    10961        51        51        51        12      5650      5651      5669      5668     21819     21871     21872     21868
    10962        51        51        51        12      5651      5652      5670      5669     21822     21874     21875     21871
    10963        51        51        51        12      5652      5653      5671      5670     21825     21877     21878     21874
    10964        51        51        51        12      5653      5654      5672      5671     21828     21880     21881     21877
    10965        51        51        51        12      5665      5666      5684      5683     21863     21915     21916     21912
    10966        51        51        51        12      5666      5667      5685      5684     21866     21918     21919     21915
    10967        51        51        51        12      5667      5668      5686      5685     21869     21921     21922     21918
    10968        51        51        51        12      5668      5669      5687      5686     21872     21924     21925     21921
    10969        51        51        51        12      5669      5670      5688      5687     21875     21927     21928     21924
    10970        51        51        51        12      5670      5671      5689      5688     21878     21930     21931     21927
    10971        51        51        51        12      5671      5672      5690      5689     21881     21933     21934     21930
    10972        51        51        51        12      5687      5688      5706      5705     21928     21980     21981     21977
    10973        51        51        51        12      5688      5689      5707      5706     21931     21983     21984     21980
    10974        51        51        51        12      5689      5690      5708      5707     21934     21986     21987     21983
    10975        51        51        51        12      5601      5602      5620      5619     21674     21726     21727     21725
    10976        51        51        51        12      5619      5620      5638      5637     21727     21779     21780     21778
    10977        51        51        51        12      5620      5621      5639      5638     21730     21782     21783     21779
    10978        51        51        51        12      5621      5622      5640      5639     21733     21785     21786     21782
