
/com,**** Set Direct FE , Displacements ****
D,Bottom_left_back,ux,0.
D,Bottom_left_back,uy,0.
D,Bottom_left_back,uz,0.

D,BOTTOM_RIGHT_BACK,uy,0.
D,BOTTOM_RIGHT_BACK,uz,0.

D,BOTTOM_LEFT_FRONT,uz,0.
D,BOTTOM_RIGHT_FRONT,uz,0.
nsel,all
    /com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,51,154
mat,51
eblock,10,,,198
(15i9)
    10817        51        51        51        12       226       538      9308      9308      1435      1436      1432      9308
    10818        51        51        51        12       226      9308      9290      9290      1432      1432       226      9290
    10819        51        51        51        12      9306       226      9292      9292      1331       226      1331      9292
    10820        51        51        51        12      9297      9306       538       538      9403      1366      1479       538
    10821        51        51        51        12      9296       538      9307      9307      1492      1356      9412      9307
    10822        51        51        51        12      9296       538      9308      9308      1492      1436      9414      9308
    10823        51        51        51        12      9307      9297       538       538      9421      1479      1356       538
    10824        51        51        51        12      9306       226       538       538      1331      1435      1366       538
    10825        51        51        51        12       341       739       738       738      3412      3414      3413       738
    10826        51        51        51        12       341     10510       739       739      3484      3485      3412       739
    10827        51        51        51        12       341       342       738       738      3496      3498      3413       738
    10828        51        51        51        12     10504       739     10510     10510      3459      3485     10569     10510
    10829        51        51        51        12     10509     10505       738       738     10572      3444      3510       738
    10830        51        51        51        12       738       342     10508     10508      3498      3519      3517     10508
    10831        51        51        51        12       341     10510     10502     10502      3484     10592      3543     10502
    10832        51        51        51        12     10504     10509       739       739     10593      3546      3459       739
    10833        51        51        51        12       342     10499     10508     10508      3448     10598      3519     10508
    10834        51        51        51        12     10509       738       739       739      3510      3414      3546       739
    10835        51        51        51        12     10505       738     10508     10508      3444      3517     10600     10508
    10836        51        51        51        12       343       811       806       806      4201      4202      4203       806
    10837        51        51        51        12     11033     11021       808       808     11077      4214      4236       808
    10838        51        51        51        12       811     11034     11019     11019      4324     11103      4326     11019
    10839        51        51        51        12       377       807       140       140      4383      4383       377       140
    10840        51        51        51        12       806       809       375       375      4397      4398      4399       375
    10841        51        51        51        12       376       809       375       375      4244      4398      4404       375
    10842        51        51        51        12     11034       811       810       810      4324      4266      4420       810
    10843        51        51        51        12       343       811     11019     11019      4201      4326      3553     11019
    10844        51        51        51        12       809       807       808       808      4427      4428      4410       808
    10845        51        51        51        12       377       808     11021     11021      4432      4432       377     11021
    10846        51        51        51        12     11033       810       808       808      4435      4436      4236       808
    10847        51        51        51        12       343       107       806       806      3551      4260      4203       806
    10848        51        51        51        12     11028       810     11033     11033      4183      4435     11133     11033
    10849        51        51        51        12       806       107       375       375      4260      4449      4399       375
    10850        51        51        51        12       809       810       808       808      4425      4436      4410       808
    10851        51        51        51        12       811       809       806       806      4461      4397      4202       806
    10852        51        51        51        12       807       376       140       140      4458      4462      4374       140
    10853        51        51        51        12     11028     11034       810       810     11141      4420      4183       810
    10854        51        51        51        12       809       811       810       810      4461      4266      4425       810
    10855        51        51        51        12       809       376       807       807      4244      4458      4427       807
    10856        51        51        51        12       377       808       807       807      4432      4428      4383       807
    10857        51        51        51        12       847       842       848       848      4480      4483      4546       848
    10858        51        51        51        12       849       847       848       848      4547      4546      4549       848
    10859        51        51        51        12       849       847       846       846      4547      4550      4551       846
    10860        51        51        51        12       841     11169       842       842      4582      4583      4584       842
    10861        51        51        51        12       850       852       851       851      4588      4593      4591       851
    10862        51        51        51        12       843       839       848       848      4597      4601      4600       848
    10863        51        51        51        12     11182     11168       847       847     11251      4603      4604       847
    10864        51        51        51        12       845     11157       840       840      4630      4633      4632       840
    10865        51        51        51        12       850       841       852       852      4634      4636      4588       852
    10866        51        51        51        12       379       113       837       837      4327      4638      4639       837
    10867        51        51        51        12       847       842     11183     11183      4480      4642      4641     11183
    10868        51        51        51        12       843       845       840       840      4512      4632      4653       840
    10869        51        51        51        12     11184       841     11169     11169      4664      4582     11269     11169
    10870        51        51        51        12     11182       847     11183     11183      4604      4641     11273     11183
    10871        51        51        51        12       839       838       837       837      4690      4663      4691       837
    10872        51        51        51        12       839       838       849       849      4690      4699      4700       849
    10873        51        51        51        12       228     11148       844       844      1493      4707      4706       844
    10874        51        51        51        12       852       851     11180     11180      4593      4712      4711     11180
    10875        51        51        51        12       344       840       837       837      4537      4734      4733       837
    10876        51        51        51        12       845       843       844       844      4512      4747      4745       844
    10877        51        51        51        12       843       839       840       840      4597      4725      4653       840
    10878        51        51        51        12       850       842       848       848      4759      4483      4760       848
    10879        51        51        51        12     11162     11181       846       846     11294      4786      4787       846
    10880        51        51        51        12       838     11162       846       846      4795      4787      4796       846
    10881        51        51        51        12       849       838       846       846      4699      4796      4551       846
    10882        51        51        51        12       852       841     11184     11184      4636      4664      4801     11184
    10883        51        51        51        12       344     11157       840       840      3545      4633      4537       840
    10884        51        51        51        12       379       838       837       837      4688      4663      4639       837
    10885        51        51        51        12       344       113       837       837      3509      4638      4733       837
    10886        51        51        51        12     11180       851     11148     11148      4712      4820     11317     11148
    10887        51        51        51        12       851     11148       844       844      4820      4707      4830       844
    10888        51        51        51        12       850       843       848       848      4835      4600      4760       848
    10889        51        51        51        12     11168       846     11181     11181      4838      4786     11325     11181
    10890        51        51        51        12       851       850       844       844      4591      4768      4830       844
    10891        51        51        51        12       379     11162       838       838      4465      4795      4688       838
    10892        51        51        51        12       852     11180     11166     11166      4711     11330      4816     11166
    10893        51        51        51        12     11157       845     11149     11149      4630      4672     11336     11149
    10894        51        51        51        12       839       840       837       837      4725      4734      4691       837
    10895        51        51        51        12       849       839       848       848      4700      4601      4549       848
    10896        51        51        51        12       845     11149       228       228      4672      1508      4866       228
    10897        51        51        51        12       845       844       228       228      4745      4706      4866       228
    10898        51        51        51        12       852     11184     11166     11166      4801     11343      4816     11166
    10899        51        51        51        12       842     11169     11183     11183      4583     11344      4642     11183
    10900        51        51        51        12       850       843       844       844      4835      4747      4768       844
    10901        51        51        51        12       847     11168       846       846      4603      4838      4550       846
    10902        51        51        51        12       850       841       842       842      4634      4584      4759       842
    10903        51        51        51        12       895       415       416       416      5183      5186      5175       416
    10904        51        51        51        12       895       894       416       416      5220      5221      5175       416
    10905        51        51        51        12       895       415       896       896      5183      5213      5229       896
    10906        51        51        51        12       895       894       893       893      5220      5234      5232       893
    10907        51        51        51        12        10       227       893       893      1478      5272      5273       893
    10908        51        51        51        12       892       895       893       893      5292      5232      5240       893
    10909        51        51        51        12       413       896       414       414      5307      5307       413       414
    10910        51        51        51        12        10       893       112       112      5273      5319      4860       112
    10911        51        51        51        12       413       892       896       896      5326      5327      5307       896
    10912        51        51        51        12       414       896       166       166      5309      5309       414       166
    10913        51        51        51        12       895       892       896       896      5292      5327      5229       896
    10914        51        51        51        12       892       227         5         5      5333      1465      5334         5
    10915        51        51        51        12       112       894       345       345      5335      5168      3506       345
    10916        51        51        51        12       415       896       166       166      5213      5331      5337       166
    10917        51        51        51        12       413       892         5         5      5326      5326       413         5
    10918        51        51        51        12       345       110       894       894      3544      5338      5168       894
    10919        51        51        51        12       112       894       893       893      5335      5234      5319       893
    10920        51        51        51        12       416       110       894       894      5346      5338      5221       894
    10921        51        51        51        12       893       227       892       892      5272      5333      5240       892
    10922        51        51        51        12       911       919       916       916      5364      5365      5366       916
    10923        51        51        51        12       917       910       915       915      5373      5378      5376       915
    10924        51        51        51        12       915     11626       920       920      5600      5603      5602       920
    10925        51        51        51        12       910       915       912       912      5378      5672      5671       912
    10926        51        51        51        12       917       918       921       921      5654      5687      5686       921
    10927        51        51        51        12       917       913       920       920      5693      5471      5642       920
    10928        51        51        51        12     11647       422     11636     11636      5703       422      5703     11636
    10929        51        51        51        12       426       911       912       912      5742      5743      5744       912
    10930        51        51        51        12       910       912       911       911      5671      5743      5747       911
    10931        51        51        51        12       914       913       393       393      5726      5484      5761       393
    10932        51        51        51        12       921       914       913       913      5762      5726      5763       913
    10933        51        51        51        12       910       917       918       918      5373      5654      5816       918
    10934        51        51        51        12       914     11625       393       393      5823      4602      5761       393
    10935        51        51        51        12       915     11626     11646     11646      5600     11739      5825     11646
    10936        51        51        51        12       394       920       913       913      5728      5471      5827       913
    10937        51        51        51        12     11626       394       920       920      4872      5728      5603       920
    10938        51        51        51        12       425       919       171       171      5854      5857      5858       171
    10939        51        51        51        12       171       424       919       919       171      5857      5857       919
    10940        51        51        51        12       918       423       916       916      5962      5964      5965       916
    10941        51        51        51        12       425       911       426       426      5731      5742      5967       426
    10942        51        51        51        12     11647       921       422       422      5968      5969      5703       422
    10943        51        51        51        12       917       915       920       920      5376      5602      5642       920
    10944        51        51        51        12       394       393       913       913      4677      5484      5827       913
    10945        51        51        51        12       426       427       912       912      5979      5981      5744       912
    10946        51        51        51        12       916       919       424       424      5365      5960      5985       424
    10947        51        51        51        12       422       921       423       423      5969      5969       422       423
