/com,**** Set Direct FE , Displacements ****
D,Bottom_left_back,ux,0.
D,Bottom_left_back,uy,0.
D,Bottom_left_back,uz,0.

D,BOTTOM_RIGHT_BACK,uy,0.
D,BOTTOM_RIGHT_BACK,uz,0.

D,BOTTOM_LEFT_FRONT,uz,0.
D,BOTTOM_RIGHT_FRONT,uz,0.
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,401,154
mat,401
eblock,10,,,711
(15i9)
    47490      401      401      401       12    68491    68500     5151     5151    68528     9892     5151     9893
    47491      401      401      401       12     5154    68505    68504    68504     9904     9906    68504     9905
    47492      401      401      401       12     5154    68504    68495    68495     9905    68538    68495     9913
    47493      401      401      401       12    68502    68503     5149     5149    68540     9922     5149     9920
    47494      401      401      401       12    68502    68501     5153     5153    68546     9937     5153     9938
    47495      401      401      401       12    68503     5150     5149     5149     9943     9945     5149     9922
    47496      401      401      401       12     5154     5150    68503    68503     9960     9943    68503     9961
    47497      401      401      401       12    68500     5153     5151     5151     9971     9972     5151     9892
    47498      401      401      401       12     5150     5149    68498    68498     9945     9980    68498     9981
    47499      401      401      401       12    68504    68505    68496    68496     9906    68533    68496    68561
    47500      401      401      401       12     5154    68503    68495    68495     9961    68565    68495     9913
    47501      401      401      401       12    68500     5153    68499    68499     9971     9927    68499    68570
    47502      401      401      401       12    68493    68498     5150     5150    68575     9981     5150     9933
    47503      401      401      401       12     5152     5153    68499    68499     9958     9927    68499     9999
    47504      401      401      401       12     5149    68498     5152     5152     9980     9879     5152     9979
    47505      401      401      401       12    68502     5152     5149     5149    10010     9979     5149     9920
    47506      401      401      401       12    68502     5153     5152     5152     9938     9958     5152    10010
    47507      401      401      401       12     5154     5150    68505    68505     9960    10015    68505     9904
    47508      401      401      401       12    68501    68490     5151     5151    68590    10009     5151    10019
    47509      401      401      401       12     1765    68491     5151     5151    10020     9893     5151     9955
    47510      401      401      401       12     1765    68490     5151     5151    10023    10009     5151     9955
    47511      401      401      401       12    68501     5153     5151     5151     9937     9972     5151    10019
    47512      401      401      401       12    68498    68499     5152     5152    68593     9999     5152     9879
